The number of pixels and the FOV are limited by the laser repetition rate, i.e., how many laser pulses fit in a scanned line.
For a 80 MHz laser and 8 kHz scanner, there are 80 MHz/(2*8 kHz) = 5000 pulses. For example, if have 10 pulses per pixel, then there could be 500 pixels max
μm = 10^-6;
μs=10^-6;
ms=10^-3;
ns = 10^-9;
mm=10^-3;
kHz=10^3;
Tline=62.5μs;(*Time per scanned line*)
Tlaser = 12.5ns;(*Laser pulse repetition period*)
tFPGA = 6.25ns;(*Clock of the FPGA*)
Δx=0.5μm;(*Sampling resolution*)
γ=0.8;(*filling factor that removes the dead time at the turning points*)
FOV=γ L;(*Effective field of view of the microscope*)
NpixFull=500;(*Full pixel number*)
NpixPartial= γ NpixFull;(*Effective pixel number*)
L=NpixFull *Δx (*Full scan in μm*)

0.00025
RSposition[t_]:=L/2 Sin[π/Tline t](*Position of the resonant scanner vs time*)
Plot[{RSposition[t μs]/μm,(L π)/(2Tline) t μs/μm,{L/2,-L/2}/μm,γ {L/2,-L/2}/μm },{t,-Tline/2/μs,Tline/2/μs},PlotRange->{-150,150},PlotStyle->{Blue,Red,{Dashed,Black},{Dotted,Black}},AxesLabel->{"time [μs]","position [μm]"} , PlotLegends->{"galvo scan","linear approx","filling = +1.0","filling =" +γ}]

	galvo scan
	linear approx
	filling = +1.0
	filling =+0.8


DiscretePosition[pix_]:=Δx*pix(*Spatial discretization*)
time[x_]:=Tline/π ArcSin[2/L x](*Convert from spatial coordinate to time*)
DiscreteTime[pix_]:=Re[time[DiscretePosition[pix]]](*Time discretization mapped from the spatial discretization*)

AmplitudeFull= DiscretePosition[NpixFull/2];(*Amplitude of a full linescan. The FFOV is 2X this amount*)
tLinescanFull=2*DiscreteTime[NpixFull/2];(*Time to perform a full linescan (in half of the period, Tline/2)*)
AmplitudePartial= DiscretePosition[NpixPartial/2];(*Amplitude of a partial linescan. The FFOV is 2X this amount*)
tLinescanPartial=2*DiscreteTime[NpixPartial/2];(*Time to perform a partial linescan*)

(*Tabulate the position vs time*)
header={"pixel","Position [μm]","Time [μs]"};
TableForm[Prepend[Table[{pix,DiscretePosition[pix]/μm,DiscreteTime[pix]/μs},{pix,NpixFull/2,0,-1}],header]];
tdwell[pix_]:=DiscreteTime[pix]-DiscreteTime[pix-1](*Dwell time*)
PulsesPerPixel[pix_]:=tdwell[pix]/Tlaser (*Number of laser pulses that fit in the dwell time*)
PulsesPerPixelNorm[pix_]:=tdwell[0]/tdwell[pix](*Longer dwell times have a higher pulse counts. The pulse-count must be normalized*)

tLineScanFull = Sum[tdwell[i]/μs,{i,-NpixFull/2+1,NpixFull/2}];(*The sum of all the dwell times should equal a full scan. Compare*)
tLineScanPartial  = Sum[tdwell[i]/μs,{i,-NpixPartial/2+1,NpixPartial/2}];(*The sum of all the dwell times should equal the partial scan*)

(*Tabulate the dwell time*)
header={"pixel i","pixel i-1","Dwell [ns]","Pulses per pix", "Normalization factor"};
TableForm[Prepend[Table[{pix,pix-1,tdwell[pix]/ns,PulsesPerPixel[pix],PulsesPerPixelNorm[pix]},{pix,NpixPartial/2,1,-1}],header]]
pixel i	pixel i-1	Dwell [ns]	Pulses per pix	Normalization factor
99.	98.	86.5811	6.92649	0.919112
98.	97.	86.4208	6.91366	0.920816
97.	96.	86.2631	6.90104	0.9225
96.	95.	86.1078	6.88862	0.924164
95.	94.	85.9549	6.8764	0.925807
94.	93.	85.8045	6.86436	0.92743
93.	92.	85.6565	6.85252	0.929033
92.	91.	85.5107	6.84086	0.930616
91.	90.	85.3673	6.82939	0.93218
90.	89.	85.2262	6.8181	0.933723
89.	88.	85.0874	6.80699	0.935247
88.	87.	84.9507	6.79606	0.936751
87.	86.	84.8163	6.7853	0.938236
86.	85.	84.684	6.77472	0.939701
85.	84.	84.5539	6.76431	0.941148
84.	83.	84.4259	6.75407	0.942575
83.	82.	84.3	6.744	0.943982
82.	81.	84.1761	6.73409	0.945371
81.	80.	84.0543	6.72434	0.946741
80.	79.	83.9345	6.71476	0.948092
79.	78.	83.8168	6.70534	0.949425
78.	77.	83.7009	6.69608	0.950738
77.	76.	83.5871	6.68697	0.952033
76.	75.	83.4752	6.67801	0.95331
75.	74.	83.3652	6.66921	0.954568
74.	73.	83.2571	6.66056	0.955807
73.	72.	83.1508	6.65207	0.957028
72.	71.	83.0464	6.64371	0.958231
71.	70.	82.9439	6.63551	0.959416
70.	69.	82.8431	6.62745	0.960583
69.	68.	82.7442	6.61954	0.961731
68.	67.	82.647	6.61176	0.962862
67.	66.	82.5516	6.60413	0.963975
66.	65.	82.458	6.59664	0.96507
65.	64.	82.3661	6.58928	0.966147
64.	63.	82.2758	6.58207	0.967206
63.	62.	82.1873	6.57499	0.968248
62.	61.	82.1005	6.56804	0.969272
61.	60.	82.0153	6.56123	0.970278
60.	59.	81.9318	6.55455	0.971267
59.	58.	81.85	6.548	0.972238
58.	57.	81.7697	6.54158	0.973192
57.	56.	81.6911	6.53529	0.974129
56.	55.	81.6141	6.52913	0.975048
55.	54.	81.5386	6.52309	0.975951
54.	53.	81.4648	6.51718	0.976835
53.	52.	81.3925	6.5114	0.977703
52.	51.	81.3217	6.50574	0.978554
51.	50.	81.2525	6.5002	0.979387
50.	49.	81.1848	6.49479	0.980204
49.	48.	81.1187	6.48949	0.981003
48.	47.	81.054	6.48432	0.981786
47.	46.	80.9908	6.47927	0.982552
46.	45.	80.9292	6.47433	0.9833
45.	44.	80.869	6.46952	0.984032
44.	43.	80.8102	6.46482	0.984748
43.	42.	80.753	6.46024	0.985446
42.	41.	80.6971	6.45577	0.986128
41.	40.	80.6428	6.45142	0.986793
40.	39.	80.5898	6.44718	0.987441
39.	38.	80.5383	6.44306	0.988073
38.	37.	80.4882	6.43905	0.988688
37.	36.	80.4395	6.43516	0.989287
36.	35.	80.3922	6.43137	0.989869
35.	34.	80.3463	6.4277	0.990434
34.	33.	80.3017	6.42414	0.990983
33.	32.	80.2586	6.42069	0.991516
32.	31.	80.2168	6.41735	0.992032
31.	30.	80.1764	6.41412	0.992532
30.	29.	80.1374	6.41099	0.993016
29.	28.	80.0997	6.40798	0.993483
28.	27.	80.0634	6.40507	0.993934
27.	26.	80.0284	6.40227	0.994368
26.	25.	79.9947	6.39958	0.994786
25.	24.	79.9624	6.39699	0.995188
24.	23.	79.9314	6.39452	0.995574
23.	22.	79.9018	6.39214	0.995944
22.	21.	79.8734	6.38988	0.996297
21.	20.	79.8464	6.38771	0.996634
20.	19.	79.8207	6.38566	0.996955
19.	18.	79.7963	6.3837	0.99726
18.	17.	79.7732	6.38186	0.997549
17.	16.	79.7514	6.38011	0.997822
16.	15.	79.7309	6.37847	0.998078
15.	14.	79.7117	6.37694	0.998319
14.	13.	79.6938	6.3755	0.998543
13.	12.	79.6772	6.37417	0.998751
12.	11.	79.6619	6.37295	0.998943
11.	10.	79.6478	6.37182	0.99912
10.	9.	79.635	6.3708	0.99928
9.	8.	79.6236	6.36988	0.999424
8.	7.	79.6134	6.36907	0.999552
7.	6.	79.6044	6.36835	0.999664
6.	5.	79.5968	6.36774	0.99976
5.	4.	79.5904	6.36723	0.99984
4.	3.	79.5853	6.36683	0.999904
3.	2.	79.5815	6.36652	0.999952
2.	1.	79.579	6.36632	0.999984
1.	0.	79.5777	6.36621	1.


Now the practical case which considers the discrete nature of the FPGA clock
tdwellPract[pix_]:=tFPGA Round[tdwell[pix]/tFPGA]
PulsesPerPixelPract[pix_]:=tdwellPract[pix]/Tlaser
PulsesPerPixelNormPract[pix_]:=tdwellPract[NpixPartial/2]/tdwellPract[pix]
(*Tabulate the dwell time*)
header={"pixel i","pixel i-1","Pract dwell [ns]","Pract pulses per pix", "Pract normalization factor"};
TableForm[Prepend[Table[{pix,pix-1,tdwellPract[pix]/ns,PulsesPerPixelPract[pix],PulsesPerPixelNormPract[pix]},{pix,NpixPartial/2,1,-1}],header]];
tLineScanPartialPract=Sum[tdwellPract[i],{i,-NpixPartial/2+1,NpixPartial/2}];(*Time to perform a partial linescan*)
AmplitudePartialPract= RSposition[tLineScanPartialPract/2];(*Amplitude of a partial linescan. The FFOV is 2X this amount*)
γPract=AmplitudePartialPract/(L/2);(*Practical filling factor*)

(*Summary*)
Grid[{{"","Full-scan amplitude[μm]","full linescan time[μs]","Partial-scan amplitude[μm]","partial linescan time[μs]","γ"},
{"Exact",AmplitudeFull/μm,tLinescanFull/μs,AmplitudePartial/μm,tLinescanPartial/μs,γ},
{"Practical","","",AmplitudePartialPract/μm,tLineScanPartialPract/μs, γPract}},Frame->All]
	Full-scan amplitude[μm]	full linescan time[μs]	Partial-scan amplitude[μm]	partial linescan time[μs]	γ
Exact	125.	62.5	100.	36.8959	0.8
Practical			100.125	36.9625	0.801003


ListPlot[Table[PulsesPerPixelNormPract[pix],{pix,NpixPartial/2,-NpixPartial/2+1,-1}],PlotRange->{0,2}]
